sl_no,ac_code,polling_station_no,total_electors,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,total_valid_votes,rejected_votes,total,tendered_votes
54,39,54,0,14,0,201,205,157,7,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,590,0,590,0
55,39,55,0,14,0,246,241,150,4,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,2,662,0,664,0
56,39,56,0,35,0,304,233,78,0,0,0,1,0,0,0,1,0,1,0,0,0,2,1,0,0,0,6,656,0,662,0
57,39,57,0,25,1,228,261,45,0,0,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,0,2,566,0,568,0
57,39,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,39,58,0,20,0,253,249,53,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,579,0,581,0
58,39,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,39,59,0,22,0,169,156,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,372,0,373,0
59,39,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,39,60,0,13,0,191,160,49,3,0,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,424,0,427,0
61,39,61,0,11,2,185,141,31,3,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,379,0,381,0
62,39,62,0,22,0,215,218,77,4,0,2,3,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,546,0,547,0
63,39,63,0,12,0,167,194,82,2,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,2,463,0,465,0
64,39,64,0,16,1,359,215,46,2,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,4,645,0,649,0
65,39,65,0,37,2,373,386,133,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,938,0,940,0
66,39,66,0,7,1,235,176,68,2,0,0,0,0,0,0,0,0,1,0,1,3,0,0,3,1,0,1,498,0,499,0
67,39,67,0,12,1,273,152,51,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,1,496,0,497,0
68,39,68,0,42,1,477,518,35,0,0,1,0,0,3,0,0,3,0,0,2,0,1,2,0,0,1,2,1086,0,1088,0
69,39,69,0,10,0,229,216,24,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,483,0,484,0
70,39,70,0,9,0,164,145,224,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,545,0,545,0
71,39,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,39,71,0,18,15,230,408,107,0,0,1,1,1,0,2,0,1,0,0,1,0,4,0,0,2,0,2,791,0,793,0
72,39,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,39,72,0,11,8,206,259,96,2,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,3,590,0,593,0
73,39,73,0,5,0,84,136,59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,285,0,285,0
73,39,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,39,74,0,22,2,309,416,169,2,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,3,0,3,928,0,931,0
75,39,75,0,47,4,244,364,152,4,2,0,0,3,2,6,5,2,0,2,2,4,5,1,0,4,4,7,857,0,864,0
76,39,76,0,24,1,275,472,70,0,0,0,1,0,3,1,0,0,1,1,0,3,2,1,0,0,0,0,855,0,855,0
77,39,77,0,24,1,272,340,140,9,2,1,0,1,2,1,2,5,1,1,0,3,4,1,2,3,3,3,818,0,821,0
78,39,78,0,20,1,132,195,238,2,0,0,0,0,1,1,0,0,0,2,0,0,2,1,0,2,0,3,597,0,600,0
79,39,79,0,15,1,294,257,204,2,1,0,1,0,2,2,1,1,0,2,1,1,6,5,2,4,0,0,802,0,802,0
80,39,80,0,17,2,153,215,584,3,1,0,1,0,3,1,2,2,0,0,2,1,1,0,3,0,0,1,991,0,992,0
81,39,81,0,16,1,140,249,67,1,0,0,0,0,2,0,1,1,1,0,0,1,0,0,0,0,0,2,480,0,482,0
82,39,82,0,12,3,192,136,416,2,2,1,0,0,0,2,0,2,1,1,1,1,1,0,2,5,0,1,780,0,781,0
83,39,83,0,14,0,93,61,355,2,0,0,0,0,0,1,0,0,0,1,6,0,1,1,3,0,0,1,538,0,539,0
84,39,84,0,8,1,193,241,300,2,0,0,1,2,1,1,3,2,0,2,4,1,3,3,3,2,0,0,773,0,773,0
85,39,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,39,85,0,9,2,119,342,186,1,2,2,0,1,1,1,3,1,1,0,3,0,1,2,1,0,1,0,679,0,679,0
86,39,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,39,86,0,12,0,179,270,225,2,0,0,0,0,0,2,1,3,0,1,0,3,2,6,2,2,0,0,710,0,710,0
87,39,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,39,87,0,8,1,57,93,392,1,0,0,1,0,2,21,0,1,0,1,0,0,0,0,2,2,0,2,582,0,584,0
88,39,88,0,24,2,137,386,62,2,0,1,0,1,1,7,2,3,2,2,2,0,9,1,2,1,2,2,649,0,651,0
89,39,89,0,12,1,131,238,136,1,0,2,0,0,0,7,1,0,0,1,0,1,2,0,1,3,0,2,537,0,539,0
90,39,90,0,21,0,195,251,123,1,1,0,0,0,1,2,0,0,0,1,1,6,3,1,1,2,0,2,610,0,612,0
91,39,91,0,15,1,48,150,225,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,443,0,444,0
92,39,92,0,28,2,257,426,70,0,1,1,0,0,3,1,2,1,0,1,1,2,0,3,0,0,0,1,799,0,800,0
93,39,93,0,25,2,168,376,146,2,0,0,1,3,4,5,1,6,0,2,2,2,4,5,2,2,1,2,759,0,761,0
94,39,94,0,6,1,180,183,40,0,0,0,0,1,0,0,0,0,0,1,0,0,3,2,2,2,1,0,422,0,422,0
95,39,95,0,5,0,205,157,57,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,1,1,0,0,432,0,432,0
96,39,96,0,2,0,261,278,69,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,615,0,616,0
97,39,97,0,7,1,61,198,396,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,1,2,672,0,674,0
98,39,98,0,17,0,105,242,318,3,0,0,1,0,1,1,1,1,0,3,0,1,1,1,0,11,0,1,707,0,708,0
99,39,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,39,99,0,14,3,89,187,642,2,2,0,1,2,1,2,2,1,0,4,0,6,4,5,8,7,1,3,983,0,986,0
100,39,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,39,100,0,12,2,111,313,68,2,1,0,0,0,1,1,2,0,0,1,1,0,2,2,1,0,1,2,521,0,523,0
101,39,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,39,101,0,19,1,243,314,154,2,1,1,2,0,0,1,3,3,2,3,1,0,0,0,1,1,1,1,753,0,754,0
102,39,102,0,13,2,210,247,85,0,0,0,1,0,1,1,0,0,0,1,1,0,2,1,2,2,0,2,569,0,571,0
103,39,103,0,10,2,198,392,43,2,0,1,0,0,0,1,1,1,0,0,0,0,1,6,1,0,0,1,659,0,660,0
104,39,104,0,30,1,259,237,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,611,0,612,0
105,39,105,0,30,0,106,195,713,3,1,1,0,0,1,0,0,0,1,3,1,2,0,2,4,9,1,3,1073,0,1076,0
106,39,106,0,9,0,14,76,868,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2,0,1,973,0,974,0
107,39,107,0,34,2,206,273,98,2,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,0,3,622,0,625,0
108,39,108,0,42,1,251,268,293,1,0,0,0,0,0,0,0,2,0,1,0,1,2,1,0,1,1,1,865,0,866,0
109,39,109,0,18,0,47,161,400,3,0,1,0,0,1,0,0,0,0,1,1,0,2,2,5,3,0,0,645,0,645,0
110,39,110,0,10,2,76,108,269,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,4,2,1,0,477,0,477,0
111,39,111,0,16,0,92,235,316,2,0,0,0,0,1,0,0,0,0,0,0,1,0,4,3,2,0,4,672,0,676,0
112,39,112,0,22,0,73,240,353,2,2,1,2,0,1,2,0,1,0,3,0,0,1,0,0,1,2,3,706,0,709,0
113,39,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,39,113,0,25,1,154,153,624,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,5,4,0,2,976,0,978,0
114,39,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,39,114,0,23,1,109,292,96,0,0,1,0,0,1,1,0,1,0,6,1,0,2,0,1,2,0,3,537,0,540,0
115,39,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,39,115,0,17,2,210,293,78,2,0,0,0,0,1,0,1,0,0,1,1,1,2,1,0,1,0,1,611,0,612,0
116,39,116,0,19,2,204,369,47,1,0,2,0,0,1,3,1,2,0,2,0,2,0,0,1,1,0,1,657,0,658,0
117,39,117,0,8,1,80,88,425,2,1,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,1,613,0,614,0
118,39,118,0,11,0,81,78,343,0,0,0,0,0,0,1,1,3,0,3,1,1,0,1,2,1,1,2,528,0,530,0
119,39,119,0,12,1,59,110,310,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,0,0,500,0,500,0
120,39,120,0,13,0,62,98,311,3,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,2,0,1,496,0,497,0
121,39,121,0,36,3,164,322,428,2,0,0,1,0,0,1,0,0,0,0,0,3,7,0,1,3,3,2,974,0,976,0
122,39,122,0,15,1,164,130,548,1,2,2,0,0,2,1,1,2,1,0,0,0,0,1,1,1,0,2,873,0,875,0
123,39,123,0,30,1,85,202,182,3,0,0,1,0,1,0,0,1,0,5,0,1,0,0,1,2,1,3,516,0,519,0
124,39,124,0,16,0,47,242,579,1,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,18,0,0,910,0,910,0
125,39,125,0,9,0,38,120,201,0,1,0,0,0,0,1,1,3,0,1,0,0,0,0,0,10,0,0,385,0,385,0
126,39,126,0,15,0,100,146,539,4,0,0,0,0,0,1,0,3,0,0,0,0,0,3,1,0,1,1,813,0,814,0
127,39,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,39,127,0,13,0,104,134,427,3,0,0,0,0,1,3,1,1,1,1,0,0,3,1,0,1,0,1,694,0,695,0
128,39,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,39,128,0,23,0,80,213,612,2,2,2,1,0,1,2,3,0,1,1,3,1,1,1,4,4,0,4,957,0,961,0
129,39,129,0,13,0,71,167,470,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,726,0,726,0
129,39,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,39,130,0,8,1,224,251,120,1,0,0,0,0,1,2,0,0,1,2,0,0,0,1,0,1,1,5,614,0,619,0
131,39,131,0,23,2,160,273,209,1,1,0,0,2,2,0,0,0,0,1,1,0,1,2,1,3,1,7,683,0,690,0
132,39,132,0,29,0,134,271,303,3,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,0,2,746,0,748,0
133,39,133,0,27,3,235,323,192,2,0,0,0,2,0,0,0,0,2,2,0,0,0,1,1,0,1,5,791,0,796,0
134,39,134,0,28,2,219,416,114,1,0,0,0,3,2,2,2,1,1,4,1,1,4,4,0,3,1,0,809,0,809,0
135,39,135,0,10,2,138,323,112,1,1,1,2,0,0,2,0,0,0,1,2,0,2,0,1,4,1,1,603,0,604,0
136,39,136,0,13,0,155,212,386,1,1,0,0,1,0,1,0,0,0,2,1,0,1,0,3,0,0,1,777,0,778,0
137,39,137,0,16,2,255,436,84,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,1,800,0,801,0
138,39,138,0,14,2,107,282,263,2,0,0,0,0,1,3,0,0,0,0,0,0,1,0,3,0,2,2,680,0,682,0
139,39,139,0,4,2,63,144,442,2,2,2,0,0,1,1,1,0,0,1,0,1,1,1,0,2,0,0,670,0,670,0
140,39,140,0,5,0,147,205,320,2,0,1,0,0,1,1,2,3,1,1,1,2,2,0,1,1,1,2,697,0,699,0
141,39,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,39,141,0,15,4,95,280,334,0,2,0,1,2,2,0,1,1,0,1,0,1,1,2,3,3,2,1,750,0,751,0
142,39,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,39,142,0,35,1,325,414,158,1,2,2,0,0,2,0,1,2,1,1,2,0,1,2,0,0,0,0,950,0,950,0
143,39,143,0,11,1,64,158,274,1,2,0,0,0,0,1,0,0,0,1,1,0,2,1,1,0,0,0,518,0,518,0
143,39,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,39,144,0,9,0,58,96,314,2,0,2,0,0,0,0,0,0,0,2,1,1,2,1,2,1,1,0,492,0,492,0
145,39,145,0,26,3,118,228,276,3,1,1,0,1,2,1,2,1,1,2,0,1,1,1,2,0,0,2,671,0,673,0
146,39,146,0,16,3,109,251,407,3,1,0,0,0,1,0,0,0,1,1,2,3,4,3,4,3,3,3,815,0,818,0
147,39,147,0,16,1,78,98,517,2,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,1,1,3,719,0,722,0
148,39,148,0,16,2,52,182,433,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,5,0,2,696,0,698,0
149,39,149,0,23,2,205,347,375,0,2,1,0,1,0,1,0,0,0,2,1,0,1,0,0,3,0,1,964,0,965,0
150,39,150,0,5,2,114,136,154,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,420,0,420,0
151,39,151,0,7,2,54,164,321,0,1,1,0,0,4,0,0,0,0,2,0,1,0,2,2,2,0,0,563,0,563,0
152,39,152,0,15,1,89,175,548,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,3,0,2,839,0,841,0
153,39,153,0,21,1,170,213,399,5,1,2,0,0,0,1,0,0,1,1,1,2,4,3,2,2,0,4,829,0,833,0
154,39,154,0,16,1,28,195,425,2,1,0,1,1,0,4,1,0,1,1,0,0,0,0,0,5,0,2,682,0,684,0
155,39,155,0,26,2,304,415,63,0,0,1,0,0,0,0,1,2,0,0,0,2,2,0,1,0,1,2,820,0,822,0
155,39,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
